"ID","Name","RA","DEC","Obj. Type","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Discovery Bibcode","Classification Bibcodes","Ext. catalog/s"
"44842","SN 2019pxo","03:15:18.360","+42:41:43.98","SN Ia","0.017519","","","ATLAS, GaiaAlerts, ZTF, Pan-STARRS","ATLAS, GaiaAlerts, ZTF, Pan-STARRS","Global SN Project, ZTF","ATLAS; GaiaAlerts; Pan-STARRS; ZTF","ATLAS19uve","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1, PS2 - GPC2","FTN - FLOYDS-N, P60 - SEDM","1","1","","16.218","orange-ATLAS","2019-09-10 13:06:14.000","ATLAS_Bot1","","2019TNSTR1787....1T","2019TNSCR1807....1B, 2019TNSCR2858....1F",""
"44831","SN 2019pxd","22:58:55.325","+40:55:57.64","SN Ia","0.016992","UGC 12282","0.017129","ALeRCE, ZTF, Pan-STARRS, ATLAS","ZTF, Pan-STARRS, ATLAS","ZTF","ALeRCE; ATLAS; Pan-STARRS; ZTF","ZTF19abyikbv","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1","LT - SPRAT","1","1","","18.8704","g-ZTF","2019-09-10 10:45:43.000","ALeRCE","","2019TNSTR1786....1F","2019TNSCR1846....1F",""
"44811","SN 2019pwj","01:39:21.070","+07:27:07.54","SN Ia","0.171","SDSS J013921.03+072706.7","","","","None","","","P48 - ZTF-Cam","LT - SPRAT","1","1","","20.525","g-ZTF","2019-08-23 10:32:12.000","Perez-Fournon","","2019TNSTR1792....1S","2019TNSCR1798....1S",""
"44776","SN 2019pva","02:15:14.813","-12:09:52.14","SN Ia","0.09","SDSS J021514.76-120953.4","0.091","ALeRCE, ZTF, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ALeRCE; ATLAS; Pan-STARRS; ZTF","ZTF19abycslo","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","20.0033","g-ZTF","2019-09-09 10:03:16.000","ALeRCE","","2019TNSTR1775....1F","2019TNSCR1923....1F",""
"44754","SN 2019pue","23:32:49.287","-16:47:15.47","SN Ia","0.1","","","ZTF","ZTF","ZTF","ZTF","ZTF19abwsdic","P48 - ZTF-Cam","P60 - SEDM","1","1","","19.14","g-ZTF","2019-09-06 09:06:13.000","ZTF_AMPEL_COMPLETE","","2019TNSTR1782....1N","2019TNSCR1923....1F",""
"44745","SN 2019ptv","20:01:09.513","+50:51:36.34","SN Ia","0.038","","","ZTF","ZTF","ZTF","ZTF","ZTF19abxfunp","P48 - ZTF-Cam","P60 - SEDM","1","1","","19.61","r-ZTF","2019-09-06 06:15:50.000","ZTF_TESS","","2019TNSTR1781....1F","2019TNSCR1785....1F",""
"44727","SN 2019ptd","13:56:19.106","+28:32:16.96","SN Ia","0.03466","VV 158a","0.034804","ALeRCE","ZTF","ZTF","ALeRCE","ZTF19abxwhxm","P48 - ZTF-Cam","","1","1","","17.6021","g-ZTF","2019-09-08 03:38:40.000","ALeRCE","","2019TNSTR1767....1F","2020TNSCR1972....1D",""
"44711","SN 2019psn","01:12:54.194","+04:22:15.87","SN Ia","0.12","","","Pan-STARRS","Pan-STARRS","BTDG","Pan-STARRS","PS19fad","PS1 - GPC1","Magellan-Clay - LDSS-3","1","1","","21.29","w-P1","2019-09-06 13:09:07.000","PS1_Bot1","","2019TNSTR1771....1C","2019TNSCR2270....1G",""
"44694","SN 2019prw","18:30:20.204","+50:44:47.33","SN Ia","0.047429","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF19abxfhrq","ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","LT - SPRAT","1","1","","19.85","g-ZTF","2019-09-07 07:22:35.000","ZTF_AMPEL_NEW","","2019TNSTR1772....1N","2019TNSCR1864....1F",""
"44692","SN 2019pru","15:58:19.583","+46:55:40.84","SN Ia","0.044","","","ZTF, ATLAS","ZTF, ATLAS","ZTF, None","ATLAS; ZTF","ZTF19abxdnzt","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","LT - SPRAT, P60 - SEDM","1","1","","18.48","r-ZTF","2019-09-08 03:18:11.000","ZTF_AMPEL_NEW","","2019TNSTR1772....1N","2019TNSCR1846....1F, 2019TNSCR2856....1A",""
"44691","SN 2019prt","17:09:45.510","+31:44:21.12","SN Ia","0.054","","","ZTF, ATLAS, GaiaAlerts","ZTF, ATLAS, GaiaAlerts","ZTF","ATLAS; GaiaAlerts; ZTF","ZTF19abxdnhr","ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.05","r-ZTF","2019-09-08 03:26:52.000","ZTF_AMPEL_NEW","","2019TNSTR1772....1N","2019TNSCR1846....1F",""
"44674","SN 2019prc","05:35:14.688","+17:36:32.32","SN Ia","0.06","","","ATLAS","ATLAS","ZTF","ATLAS","ATLAS19uug","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01","LT - SPRAT","1","1","","18.343","orange-ATLAS","2019-09-07 12:20:09.000","ATLAS_Bot1","","2019TNSTR1759....1T","2019TNSCR1855....1F",""
"44659","SN 2019pqn","16:04:03.873","+18:28:18.27","SN Ia","0.0371","2MASX J16040389+1828165","0.037151","ALeRCE, ZTF","ZTF","ZTF","ALeRCE; ZTF","ZTF19abvvpoh","P48 - ZTF-Cam","P200 - DBSP","1","1","","18.1828","r-ZTF","2019-09-07 05:05:53.000","ALeRCE","","2019TNSTR1758....1F","2019TNSCR2050....1D",""
"44649","SN 2019pqd","09:35:11.090","+48:43:05.48","SN Ia","0.024","","","GaiaAlerts, ZTF, ATLAS","GaiaAlerts, ZTF, ATLAS","ZTF","ATLAS; GaiaAlerts; ZTF","Gaia19dxr","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, P48 - ZTF-Cam","P60 - SEDM","1","1","","16.99","G-Gaia","2019-09-06 04:56:38.000","Gaia_Bot1","","2019TNSTR1760....1H","2019TNSCR1846....1F",""
"44630","SN 2019ppk","08:55:42.070","+51:12:40.46","SN Ia-91T-like","0.08","","","ZTF, GaiaAlerts","ZTF, GaiaAlerts","ZTF","GaiaAlerts; ZTF","ZTF19abxvtxk","Gaia - Gaia-photometric, P48 - ZTF-Cam","LT - SPRAT","1","1","","18.11","g-ZTF","2019-09-07 11:49:45.000","ZTF_AMPEL_NEW","","2019TNSTR1763....1N","2020TNSCR1668....1P",""
"44629","SN 2019ppj","08:49:19.090","+46:22:51.24","SN Ia","0.04","","","ZTF, GaiaAlerts","ZTF, GaiaAlerts","ZTF","GaiaAlerts; ZTF","ZTF19abxvtmy","Gaia - Gaia-photometric, P48 - ZTF-Cam","P60 - SEDM","1","1","","17.36","g-ZTF","2019-09-07 11:49:45.000","ZTF_AMPEL_NEW","","2019TNSTR1763....1N","2019TNSCR1923....1F",""
"44627","SN 2019pph","08:41:02.310","+49:17:35.02","SN Ia","0.0542","","","ZTF, GaiaAlerts","ZTF, GaiaAlerts","ZTF","GaiaAlerts; ZTF","ZTF19abxvtiy","Gaia - Gaia-photometric, P48 - ZTF-Cam","LT - SPRAT","1","1","","18.39","g-ZTF","2019-09-07 11:49:45.000","ZTF_AMPEL_NEW","","2019TNSTR1763....1N","2019TNSCR2163....1D",""
"44624","SN 2019ppe","04:53:20.820","-16:23:41.42","SN Ia","0.064","","","ZTF, ATLAS, GaiaAlerts, Pan-STARRS","ZTF, ATLAS, GaiaAlerts, Pan-STARRS","ZTF","ATLAS; GaiaAlerts; Pan-STARRS; ZTF","ZTF19abxvles","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1","LT - SPRAT","1","1","","18.96","g-ZTF","2019-09-07 11:32:48.000","ZTF_AMPEL_NEW","","2019TNSTR1763....1N","2019TNSCR1855....1F",""
"44623","SN 2019ppd","07:39:48.815","+21:58:44.46","SN Ia","0.05","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF19abxvjzn","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","P60 - SEDM","1","1","","18.55","g-ZTF","2019-09-07 11:43:53.000","ZTF_AMPEL_NEW","","2019TNSTR1763....1N","2019TNSCR1808....1F",""
"44622","SN 2019ppc","07:53:12.019","+16:36:25.15","SN Ia","0.05418","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF19abxvjkn","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","Lick-3m - KAST","1","1","","18.13","g-ZTF","2019-09-07 11:43:53.000","ZTF_AMPEL_NEW","","2019TNSTR1763....1N","2019TNSCR1952....1D",""
"44616","SN 2019pow","01:04:38.262","+71:57:57.69","SN Ia","0.08","","","ATLAS, ZTF","ATLAS, ZTF","ZTF","ATLAS; ZTF","ATLAS19utk","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.448","orange-ATLAS","2019-09-06 12:36:00.000","ATLAS_Bot1","","2019TNSTR1759....1T","2019TNSCR1979....1D",""
"44598","SN 2019poe","00:53:10.474","-21:31:01.07","SN Ia","0.056179","","","ZTF","ZTF","ZTF","ZTF","ZTF19abwscog","P48 - ZTF-Cam","P60 - SEDM","1","1","","18.07","r-ZTF","2019-09-07 09:32:10.000","ZTF_AMPEL_NEW","","2019TNSTR1763....1N","2019TNSCR1808....1F",""
"44596","SN 2019poc","23:40:57.925","+17:29:44.81","SN Ia","0.075","","","ZTF, ATLAS","ZTF, ATLAS","None, ZTF","ATLAS; ZTF","ZTF19abwouqp","ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","LT - SPRAT, P60 - SEDM","1","1","","20.03","g-ZTF","2019-09-04 07:53:30.000","ZTF_AMPEL_NEW","","2019TNSTR1763....1N","2019TNSCR1853....1P, 2019TNSCR2860....1F",""
"44593","SN 2019pnz","22:37:56.828","+07:27:37.92","SN Ia","0.05","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF19abwnpus","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.74","g-ZTF","2019-09-04 07:15:23.000","ZTF_AMPEL_NEW","","2019TNSTR1763....1N","2020TNSCR.601....1D",""
"44592","SN 2019pny","17:11:52.906","+72:25:15.96","SN Ia","0.056","","","ZTF","ZTF","ZTF","ZTF","ZTF19abvjcii","P48 - ZTF-Cam","P60 - SEDM","1","1","","19.11","g-ZTF","2019-09-07 07:02:20.000","ZTF_AMPEL_NEW","","2019TNSTR1763....1N","2019TNSCR1923....1F",""
"44590","SN 2019pnw","19:49:24.946","+62:31:07.85","SN Ia","0.07","","","ZTF","ZTF","ZTF","ZTF","ZTF19abwaohs","P48 - ZTF-Cam","LT - SPRAT","1","1","","19.81","r-ZTF","2019-09-04 06:29:27.000","ZTF_AMPEL_COMPLETE","","2019TNSTR1763....1N","2019TNSCR1855....1F",""
"44576","SN 2019pni","04:53:00.133","+12:41:34.91","SN Ia","0.091","","","ZTF","ZTF","None","ZTF","ZTF19abwvals","P48 - ZTF-Cam","NOT - ALFOSC","1","1","","20.46","g-ZTF","2019-09-04 10:54:20.000","Stein","","2019TNSTR1754....1S","2019TNSCR1755....1I",""
"44566","SN 2019pmy","23:01:25.059","-02:48:05.90","SN Ia","0.086","2MASX J22394887-1918022","","ALeRCE, ZTF, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ALeRCE; ATLAS; Pan-STARRS; ZTF","ZTF19abxihut","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.3003","g-ZTF","2019-09-06 09:08:53.000","ALeRCE","","2019TNSTR1750....1F","2019TNSCR1855....1F",""
"44564","SN 2019pmw","23:26:05.385","-19:19:03.87","SN Ia","0.09","SDSS J232605.36-191903.3","0.059","ALeRCE, ZTF","ZTF","ZTF","ALeRCE; ZTF","ZTF19abxigfc","P48 - ZTF-Cam","P60 - SEDM","1","1","","19.8445","g-ZTF","2019-09-06 09:06:12.000","ALeRCE","","2019TNSTR1750....1F","2019TNSCR1923....1F",""
"44556","SN 2019pmo","07:20:37.717","+52:46:23.68","SN Ia","0.065","","","ZTF","ZTF","ZTF","ZTF","ZTF19abuzpmr","P48 - ZTF-Cam","LT - SPRAT","1","1","","18.55","g-ZTF","2019-09-06 10:45:01.000","ZTF_AMPEL_COMPLETE","","2019TNSTR1753....1N","2019TNSCR1855....1F",""
"44545","SN 2019pmd","03:18:23.800","-01:55:49.66","SN Ia","0.022019","","","ZTF, ATLAS, Pan-STARRS, GaiaAlerts, YSE","ZTF, ATLAS, Pan-STARRS, GaiaAlerts","ZTF","ATLAS; GaiaAlerts; Pan-STARRS; ZTF","ZTF19abwsecm","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1, PS2 - GPC2","P60 - SEDM","1","1","","19.95","g-ZTF","2019-08-30 11:05:00.000","ZTF_AMPEL_COMPLETE","","2019TNSTR1753....1N","2019TNSCR1774....1F",""
"44538","SN 2019plw","03:05:58.485","-00:19:01.42","SN Ia","0.13","","","ZTF, ATLAS","ZTF, ATLAS","None, ZTF","ATLAS; ZTF","ZTF19abvgwvp","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","LT - SPRAT, P60 - SEDM","1","1","","20.15","g-ZTF","2019-09-01 11:03:02.000","ZTF_AMPEL_NEW","","2019TNSTR1753....1N","2019TNSCR1797....1P, 2020TNSCR1504....1D",""
"44517","SN 2019plb","19:17:14.860","-16:44:48.52","SN Ia","0.075","","","ZTF, GaiaAlerts","ZTF, GaiaAlerts","ZTF","GaiaAlerts; ZTF","ZTF19abrvagn","Gaia - Gaia-photometric, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.35","g-ZTF","2019-08-28 06:12:57.000","ZTF_Bot1","","2019TNSTR1745....1F","2019TNSCR1846....1F",""
"44515","SN 2019pkz","19:58:29.797","+61:13:09.13","SN Ia","0.05","VII Zw 923","","ASAS-SN, ATLAS","ASAS-SN, ATLAS","SCAT","ASAS-SN; ATLAS","ASASSN-19wf","ASASSN-1 - Brutus, ASASSN-4 - Leavitt, ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01","UH88 - SNIFS","1","1","","17.2","g-Sloan","2019-09-04 06:00:00.000","Vallely","","2019TNSTR1738....1V","2019TNSCR1765....1T",""
"44498","SN 2019pki","01:20:06.975","+35:54:05.33","SN Ia","0.068","","","ZTF, ATLAS","ZTF, ATLAS","C-SNAILS, ZTF","ATLAS; ZTF","ZTF19abvhkst","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","LT - SPRAT","1","1","","20.65","g-ZTF","2019-09-01 10:08:30.000","ZTF_AMPEL_NEW","","2019TNSTR1732....1N","2019TNSCR1746....1S, 2019TNSCR2860....1F",""
"44496","SN 2019pkg","00:46:08.029","+09:08:23.23","SN Ia","0.041","","","ZTF, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF18abqlykl","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1","LT - SPRAT","1","1","","19.7","r-ZTF","2019-09-04 09:35:21.000","ZTF_AMPEL_NEW","","2019TNSTR1732....1N","2019TNSCR1864....1F",""
"44495","SN 2019pkf","01:56:34.810","+39:08:27.22","SN Ia","0.11","","","ZTF","ZTF","ZTF","ZTF","ZTF19abvgnxg","P48 - ZTF-Cam","P60 - SEDM","1","1","","19.69","g-ZTF","2019-09-01 10:36:33.000","ZTF_AMPEL_NEW","","2019TNSTR1732....1N","2019TNSCR1846....1F",""
"44492","SN 2019pkd","01:24:09.942","+06:58:17.38","SN Ia","0.07","","","ZTF, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF19abuxhqc","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","20.01","r-ZTF","2019-08-31 09:05:37.000","ZTF_AMPEL_NEW","","2019TNSTR1732....1N","2019TNSCR1846....1F",""
"44490","SN 2019pkc","23:03:11.326","+06:43:59.19","SN Ia","0.096","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF19abvjdfc","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.47","g-ZTF","2019-09-04 07:59:36.000","ZTF_AMPEL_NEW","","2019TNSTR1732....1N","2019TNSCR1855....1F",""
"44488","SN 2019pka","22:35:15.000","+07:00:28.57","SN Ia","0.11","","","ZTF","ZTF","BTDG","ZTF","ZTF19abubagk","P48 - ZTF-Cam","Magellan-Clay - LDSS-3","1","1","","20.51","g-ZTF","2019-08-28 09:58:26.000","ZTF_AMPEL_COMPLETE","","2019TNSTR1732....1N","2019TNSCR2269....1G",""
"44487","SN 2019pjz","22:19:18.802","+10:39:56.00","SN Ia","0.08","","","ZTF, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF19abuazly","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","20.53","g-ZTF","2019-08-28 09:57:48.000","ZTF_AMPEL_COMPLETE","","2019TNSTR1732....1N","2019TNSCR1774....1F",""
"44484","SN 2019pjw","22:37:33.132","+41:24:31.21","SN Ia","0.073","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF19abrcvzz","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","P60 - SEDM","1","1","","18.37","g-ZTF","2019-08-30 07:44:11.000","ZTF_AMPEL_NEW","","2019TNSTR1732....1N","2019TNSCR1774....1F",""
"44483","SN 2019pjv","17:14:34.830","+28:07:26.11","SN Ia-91T-like","0.023","","","MASTER, GOTO, ATLAS, GaiaAlerts","MASTER, GOTO, ATLAS, GaiaAlerts","GRAWITA","ATLAS; GaiaAlerts; GOTO; MASTER","MASTER OT J171434.95+280725.6","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, GOTO-N - GOTO-1, Other - Other","Ekar - AFOSC","1","1","","18.9","Clear-","2019-09-03 23:16:36.000","MASTER","","2019TNSTR1729....1P","2019TNSCR1734....1N",""
"44481","SN 2019pjt","17:08:34.923","+51:28:25.90","SN Ia","0.1167","","","ZTF, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF19abulzlj","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1","P200 - DBSP","1","1","","19.22","r-ZTF","2019-09-04 06:21:12.000","ZTF_AMPEL_NEW","","2019TNSTR1732....1N","2019TNSCR1923....1F",""
"44461","SN 2019piz","20:13:59.715","-23:35:36.97","SN Ia","0.03","","","ATLAS, ZTF, Pan-STARRS","ATLAS, ZTF, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ATLAS19uij","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","18.857","cyan-ATLAS","2019-09-03 08:18:14.000","ATLAS_Bot1","","2019TNSTR1715....1T","2019TNSCR1923....1F",""
"44457","SN 2019piv","01:42:49.529","-27:51:42.35","SN Ia","0.06","","","ATLAS, ZTF","ATLAS, ZTF","ZTF","ATLAS; ZTF","ATLAS19uhz","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","P60 - SEDM","1","1","","18.249","cyan-ATLAS","2019-09-03 12:44:38.000","ATLAS_Bot1","","2019TNSTR1715....1T","2019TNSCR1799....1F",""
"44447","SN 2019pil","03:37:21.160","+05:21:16.55","SN Ia","0.0323","MCG +01-10-002","0.032289","ASAS-SN, ATLAS","ASAS-SN, ATLAS","ePESSTO+","ASAS-SN; ATLAS","ASASSN-19vq","ASASSN-1 - Brutus, ATLAS-MLO - ATLAS-01","ESO-NTT - EFOSC2-NTT","1","1","","17.9","g-Sloan","2019-09-03 13:26:24.000","Stanek","","2019TNSTR1714....1S","2019TNSCR1747....1C",""
"44445","SN 2019pij","05:08:34.320","-60:41:31.70","SN Ia","0.096","OGLE-GAL-LMC580.29-1879.362-4246.821","","OGLE","OGLE","ePESSTO+","OGLE","","OGLE-1.3m - OGLEIV-Cam","ESO-NTT - EFOSC2-NTT","1","1","","20.941","I-Cousins","2019-08-27 09:26:02.000","Gromadzki","","2019TNSTR1719....1G","2019TNSCR1773....1B",""
"44441","SN 2019pig","15:01:33.450","+49:06:34.27","SN Ia","0.02602","SDSS J150132.77+490633.3","0.02598","ASAS-SN, ZTF, ATLAS, GaiaAlerts","ASAS-SN, ZTF, ATLAS, GaiaAlerts","SCAT, ZTF","ASAS-SN; ATLAS; GaiaAlerts; ZTF","ASASSN-19vp","ASASSN-4 - Leavitt, ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric, P48 - ZTF-Cam","P60 - SEDM, UH88 - SNIFS","1","1","","16.642","g-Sloan","2019-09-03 03:20:09.000","Bersier","","2019TNSTR1713....1B","2019TNSCR1765....1T, 2019TNSCR2853....1F",""
"44434","SN 2019pia","04:18:26.760","-68:34:01.70","SN Ia","0.094","OGLE-GAL-LMC616.21-[phone].520","","OGLE","OGLE","ePESSTO+","OGLE","","OGLE-1.3m - OGLEIV-Cam","ESO-NTT - EFOSC2-NTT","1","1","","19.017","I-Cousins","2019-09-02 07:52:51.000","Gromadzki","","2019TNSTR1719....1G","2019TNSCR1773....1B",""
"44426","SN 2019phs","06:35:03.580","+62:58:10.06","SN Ia","0.038","","","ATLAS, ZTF, GaiaAlerts","ATLAS, ZTF, GaiaAlerts","ZTF","ATLAS; GaiaAlerts; ZTF","ATLAS19ugc","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, P48 - ZTF-Cam","P60 - SEDM","1","1","","18.371","cyan-ATLAS","2019-09-02 14:54:14.000","ATLAS_Bot1","","2019TNSTR1715....1T","2019TNSCR1774....1F",""
"44422","SN 2019phq","00:35:30.420","-52:10:57.00","SN Ia-91T-like","0.054","FAIRALL 0368","0.042029","ASAS-SN, GaiaAlerts","ASAS-SN, GaiaAlerts","ePESSTO+","ASAS-SN; GaiaAlerts","ASASSN-19vo","ASASSN-2 - Cassius, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","17.5","g-Sloan","2019-09-02 06:14:24.000","Stanek","","2019TNSTR1693....1S","2019TNSCR1773....1B",""
"44415","SN 2019phj","06:28:33.530","+56:04:30.90","SN Ia","0.029","","","ZTF, ATLAS, GaiaAlerts","ZTF, ATLAS, GaiaAlerts","ZTF","ATLAS; GaiaAlerts; ZTF","ZTF19abvhduf","ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric, P48 - ZTF-Cam","P60 - SEDM","1","1","","18.4","g-ZTF","2019-09-01 11:23:23.000","ZTF_AMPEL_NEW","","2019TNSTR1701....1N","2019TNSCR1785....1F",""
"44407","SN 2019phb","18:10:05.972","+39:57:48.92","SN Ia","0.096","","","ZTF","ZTF","ZTF","ZTF","ZTF19abtulak","P48 - ZTF-Cam","P60 - SEDM","1","1","","20.29","g-ZTF","2019-08-28 04:12:27.000","ZTF_AMPEL_NEW","","2019TNSTR1701....1N","2019TNSCR1846....1F",""
"44406","SN 2019pha","23:49:16.305","-11:06:39.05","SN Ia","0.123","","","ZTF","ZTF","None","ZTF","ZTF19abrilok","P48 - ZTF-Cam","LT - SPRAT","1","1","","19.6","r-ZTF","2019-08-29 09:01:35.000","ZTF_AMPEL_NEW","","2019TNSTR1701....1N","2019TNSCR1736....1S",""
"44401","SN 2019pgv","03:46:30.318","+41:58:21.16","SN Ia","0.05","","","ZTF","ZTF","ZTF","ZTF","ZTF19abuclhk","P48 - ZTF-Cam","P60 - SEDM","1","1","","19.88","g-ZTF","2019-08-29 11:18:14.000","ZTF_Bot1","","2019TNSTR1700....1F","2019TNSCR1846....1F",""
"44396","SN 2019pgr","05:12:55.350","-61:10:11.90","SN Ia","0.115","OGLE-GAL-MBR130.15-[phone].467","","OGLE","OGLE","ePESSTO+","OGLE","","OGLE-1.3m - OGLEIV-Cam","ESO-NTT - EFOSC2-NTT","1","1","","19.468","I-Cousins","2019-08-31 08:43:05.000","Gromadzki","","2019TNSTR1698....1G","2019TNSCR1773....1B",""
"44380","SN 2019pgb","22:34:01.654","+27:15:38.96","SN Ia","0.11","","","ATLAS, ZTF","ATLAS, ZTF","ZTF","ATLAS; ZTF","ATLAS19uec","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.363","cyan-ATLAS","2019-09-01 08:13:55.000","ATLAS_Bot1","","2019TNSTR1686....1T","2019TNSCR1808....1F",""
"44364","SN 2019pfl","02:14:20.747","+51:41:47.71","SN Ia","0.06","","","ATLAS, ZTF","ATLAS, ZTF","ZTF","ATLAS; ZTF","ATLAS19ucv","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","LT - SPRAT","1","1","","19.064","orange-ATLAS","2019-08-31 13:35:02.000","ATLAS_Bot1","","2019TNSTR1686....1T","2019TNSCR1855....1F",""
"44358","SN 2019pff","16:45:49.840","+45:05:10.72","SN Ia","0.05964","SDSS J164548.77+450515.5","0.06","ALeRCE, ATLAS, ZTF, Pan-STARRS, GaiaAlerts","ZTF, ATLAS, Pan-STARRS, GaiaAlerts","ZTF","ALeRCE; ATLAS; GaiaAlerts; Pan-STARRS; ZTF","ZTF19abvanim","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","20.1197","r-ZTF","2019-09-01 03:23:47.000","ALeRCE","","2019TNSTR1684....1F","2019TNSCR1785....1F",""
"44357","SN 2019pfe","16:03:51.710","+39:59:07.55","SN Ia","0.031442","SDSS J160352.15+395903.9","0.02","ALeRCE, ZTF, Pan-STARRS, GaiaAlerts, ATLAS","ZTF, Pan-STARRS, GaiaAlerts, ATLAS","ZTF","ALeRCE; ATLAS; GaiaAlerts; Pan-STARRS; ZTF","ZTF19abvalfd","ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1","P200 - DBSP","1","1","","18.6228","r-ZTF","2019-09-01 03:27:45.000","ALeRCE","","2019TNSTR1684....1F","2019TNSCR1757....1F",""
